type,name,module,path,hash
"md","agent_persona","bmb","bmb/workflows/create-agent/templates/agent_persona.md","a4da0b314ac04a59e574f78948d9527591f1327ffc648f0e82b56c9c5f5e2273"
"md","agent_purpose_and_type","bmb","bmb/workflows/create-agent/templates/agent_purpose_and_type.md","e7b69190e3ef74319ebc26be12405c0a4bcfb6fb079d65ec545392237e799711"
"md","agent-compilation","bmb","bmb/docs/agents/agent-compilation.md","c9381fc09c183183016657fd6403ca0c96516aa89820296ba159d17d26a4d629"
"md","agent-menu-patterns","bmb","bmb/docs/agents/agent-menu-patterns.md","e91765d1861b30339a5de87be5ea5eefb729aa50504a5c044a641db1fe91a2fa"
"md","agent-validation-checklist","bmb","bmb/workflows/create-agent/data/agent-validation-checklist.md","7b1172ac27735a8adcd02448692b652bd6d089fdab3ea667b5bec7c724f240e9"
"md","agent.template","bmb","bmb/workflows/create-module/templates/agent.template.md","52f7378b3f4a5a30a620808cf78dfceada748e2b6f21dd2d7e3fd8c69c54cfee"
"md","architecture","bmb","bmb/docs/workflows/architecture.md","a76178d7610878e5a1b7a99effa7be568e54cf5fc471639544127161d17849a9"
"md","assessment-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","assessment-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/assessment-section.md","9fa8380217ce2ecb29e05d4023e0e5c17c84b5880e9af92df45a57a7dc2f2fb1"
"md","brainstorm-context","bmb","bmb/workflows/create-agent/data/brainstorm-context.md","576d7a02935ef4e34bdc6476527b658d954bb490b8d09b09ef7e0cf58712d96f"
"md","checklist","bmb","bmb/workflows-legacy/edit-module/checklist.md","4e0f17d6c4a2e02a766cbba0dd8bf1971a824b2ea61a7310e8e945bd08338271"
"md","checklist","bmb","bmb/workflows-legacy/module-brief/checklist.md","4710f9c7e48a1cb29b225d43955bf313271dc7f9bb471bfecb1a8edf5f57a10a"
"md","completion-summary","bmb","bmb/workflows/edit-workflow/templates/completion-summary.md","5fb732313bbf466c106e59c2c5d16d92be6e4f2a749fbd4f3d99415bddbeea1c"
"md","compliance-report","bmb","bmb/workflows/workflow-compliance-check/templates/compliance-report.md","01184bebdad49cc5b9a188f27b6998e7834de5c4dcdaa4f3d9f827a1b46d7037"
"md","csv-data-file-standards","bmb","bmb/docs/workflows/csv-data-file-standards.md","96fcc0e54f5607044adf0f50b10a5a74c12331b71469d5574765e635988406eb"
"md","expert-agent-architecture","bmb","bmb/docs/agents/expert-agent-architecture.md","161615a1d36222badba72e2743325e6036fc34bc61239a8425d230f1f1acff1a"
"md","improvement-goals","bmb","bmb/workflows/edit-workflow/templates/improvement-goals.md","d4f0b61a4a7327388ee23fac02e0cb3bf5fb34780f63d439aa060bc65a43fef4"
"md","improvement-log","bmb","bmb/workflows/edit-workflow/templates/improvement-log.md","3487cd5e19c56696e8c4bb92e45ee77a3f76bb70bb26509f751e39a7bdc79ca2"
"md","index","bmb","bmb/docs/agents/index.md","c9d5170e93a53af426d6f95f43c506780ac39b0fcbe725adb84a2e7c3f3fd989"
"md","index","bmb","bmb/docs/workflows/index.md","43f56996ccd0aa559bf54c7bdc490b2506ccff3f019b3dc6cd87669ae9e47a2c"
"md","info-and-installation-guide","bmb","bmb/workflows/create-agent/data/info-and-installation-guide.md","4a6ed038899b23c0a659c0de8bfd44979f49793a536c84cd1ab26dad44ff0ede"
"md","instructions","bmb","bmb/workflows-legacy/edit-module/instructions.md","1dfece3903ddfec71f8802cc17ecde4a66b5131dce223b898a769f05092eb39d"
"md","instructions","bmb","bmb/workflows-legacy/module-brief/instructions.md","a1386d90d1d347c4bad17b628f3c201e1a61d162ffe8468bba89ef377996ce8c"
"md","intent-vs-prescriptive-spectrum","bmb","bmb/docs/workflows/intent-vs-prescriptive-spectrum.md","def3cd9e350556da9c602db93b2db34b9aa96d965ef51ab85499c414d4ea1564"
"md","module-agent-architecture","bmb","bmb/docs/agents/module-agent-architecture.md","cdf59be1eac3130f46d6a6dd44cf80cd129255e15b44880c87ee7f649d248cc9"
"md","module-plan.template","bmb","bmb/workflows/create-module/templates/module-plan.template.md","2bbdf9fbdb548f055a564ca8e4ec78ab86c2b4f33ef69689f2cd07f6d52e791d"
"md","nutrition-plan","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","nutrition-plan","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/nutrition-plan.md","8622904f32a9de6e4a85059daa62f7a1277000df48d82b17eddfb39f25eb5a7d"
"md","prep-schedule-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","prep-schedule-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/prep-schedule-section.md","1c770d8deb07863adee05fe91114ffe2f9b0d366d653f554c2cb39a847d3d3ed"
"md","profile-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","profile-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/profile-section.md","8f2df3ab5d41f229f401b153d54d67818e3205ef06b7ca5cfc6439f21112be74"
"md","README","bmb","bmb/README.md","5c9d066088007960dc50dde6338f59523720b7986765a43e16fb21cd9f9716c6"
"md","README","bmb","bmb/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/reference/agents/module-examples/README.md","40f4fd37eb3e0f11b5a1dd9b66c2c2add420e98f65a9a3e6092506b7c5ae5c4b"
"md","README","bmb","bmb/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmb/workflows/create-agent/data/reference/README.md","fd0dcb1c9acd089b6855dcfc89a74c9c27e4b1637d3c2c2e8db4cde2fb1140eb"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/expert-examples/journal-keeper/README.md","192965d472552081c2775100c08d0c508218c82da0d52e1bf5ed7f587b6aab18"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/module-examples/README.md","40f4fd37eb3e0f11b5a1dd9b66c2c2add420e98f65a9a3e6092506b7c5ae5c4b"
"md","README","bmb","bmb/workflows/create-agent/data/reference/agents/simple-examples/README.md","645ad486a3cf20b6e57d60255571c890a57af59522b42e675a553ba8cdc38b2b"
"md","README","bmb","bmb/workflows-legacy/edit-module/README.md","f95914b31f5118eba63e737f1198b08bb7ab4f8dbb8dfdc06ac2e85d9acd4f90"
"md","README","bmb","bmb/workflows-legacy/module-brief/README.md","3b6456ebaff447a2312d1274b50bad538da6a8e7c73c2e7e4d5b7f6092852219"
"md","shopping-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","shopping-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/shopping-section.md","8441562d59975a6126e27ef90cb20da97acacd4137b15bf47659c80838101b67"
"md","simple-agent-architecture","bmb","bmb/docs/agents/simple-agent-architecture.md","48e366e7520ad4bcefbb35452cdad6be452b1a9d435bc4dfae45bd4d64aeb82d"
"md","step-01-analyze","bmb","bmb/workflows/edit-workflow/steps/step-01-analyze.md","46bdc9175c6c3a16376f283f5b85968f07f05026209f6385a003e551eacaa89b"
"md","step-01-brainstorm","bmb","bmb/workflows/create-agent/steps/step-01-brainstorm.md","affe72129e5d3c8738f05d6a7022b18a8583de4a5b024e517a9266337e480693"
"md","step-01-discover-intent","bmb","bmb/workflows/edit-agent/steps/step-01-discover-intent.md","b140d8ad80f7445c9c9af7cea4e4ff2eef44ff1d855df2eff32edd5d92cd57af"
"md","step-01-init","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","ef6a33270080111f3852ba8ccffa51bdd7bd47f336426b4834bbbbecfe571fa4"
"md","step-01-init","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01-init.md","7b2ffadffea2d6a4d3a1b204ebfb5c617270d2a8a9ef634aeadf443cc7046302"
"md","step-01-init","bmb","bmb/workflows/create-module/steps/step-01-init.md","5ab334cf35bf53e587a6d4cb38e1c7c0d344f0e74b5d4cfb933e1496aa463451"
"md","step-01-init","bmb","bmb/workflows/create-workflow/steps/step-01-init.md","7a99c26562bbf6717f5f76ba396814def2beca4a900bf73ab90ffa73e68057d7"
"md","step-01-init-continuable-template","bmb","bmb/docs/workflows/templates/step-01-init-continuable-template.md","9874f78647c5835a16fb4b6292029f77646b851afcd54007c60ae5b19306a105"
"md","step-01-validate-goal","bmb","bmb/workflows/workflow-compliance-check/steps/step-01-validate-goal.md","58d018e73dfddbccd1e8e21c67d7053450fc83484e41395feb092f71cb86683c"
"md","step-01b-continue","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","865e0f964e78cd31067cc478c22bbc79e80f29d6637bf0ba27756f38ef4cf04f"
"md","step-01b-continue","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-01b-continue.md","ae3756669334f57cea74002a53365093ea08d2c70d747772baaa52452b66eb30"
"md","step-01b-continue","bmb","bmb/workflows/create-module/steps/step-01b-continue.md","4a35d969c20be0bfc188a7650c239e00d291d554e61b638e2358726bb6e61681"
"md","step-02-analyze-agent","bmb","bmb/workflows/edit-agent/steps/step-02-analyze-agent.md","16f550505c06a0ab735a8c1ff5be28e6996638b2f73b2444e60b8757dfd464e9"
"md","step-02-concept","bmb","bmb/workflows/create-module/steps/step-02-concept.md","2e7bdabc81124b4854bbe90bf97f846506a3e7fa1d8aacfde13f4d312950a64b"
"md","step-02-discover","bmb","bmb/workflows/create-agent/steps/step-02-discover.md","0aa20cf2bc32a4b630adaf8ee5c73d31479bc701d2910476405891845fd9040f"
"md","step-02-discover","bmb","bmb/workflows/edit-workflow/steps/step-02-discover.md","6c054a7217b8c0c3fefefed083d15ff3c89bd0f41a86d5303e6d0a2e1fe15117"
"md","step-02-gather","bmb","bmb/workflows/create-workflow/steps/step-02-gather.md","02a5c41a9bde5fc18e81d42dcf43445fd3a054015e100480a905b9f352f56078"
"md","step-02-profile","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","d3179ea36f1600303e1cd53f674a06416822c8e2703b2fba51f57eb7ac7ad58e"
"md","step-02-profile","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-02-profile.md","22a3df31583ceb55abdaee61c42e34a5e38af9da10c168c49b4af319a6045cc9"
"md","step-02-workflow-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-02-workflow-validation.md","50832b0a0591515aabd94f7b51e749bba42ce0eb0a00f9d93bb32606cae4cdd8"
"md","step-03-assessment","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","65f002686e530fffe3baa8b34755bb593f4f7d7ffb92d1f81f91c9a2d1da82f8"
"md","step-03-assessment","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-03-assessment.md","dc1fa58e07c17db0208e1dbea305cd18cae06b06a6a0a2d38c317afdcdb3456f"
"md","step-03-components","bmb","bmb/workflows/create-module/steps/step-03-components.md","b2d62738b8183af652ead215ac302f0fb97a95d965d6c36458f17996ced30b65"
"md","step-03-improve","bmb","bmb/workflows/edit-workflow/steps/step-03-improve.md","5eda7d8d4e6af85b41c548bdc430c8a8e1046c41b14c439f13c660db3d3e0e7a"
"md","step-03-persona","bmb","bmb/workflows/create-agent/steps/step-03-persona.md","4f0292d3b46de5cefab505a9424dd299fd7de6d511a4f6aafd9f00a6015d925e"
"md","step-03-propose-changes","bmb","bmb/workflows/edit-agent/steps/step-03-propose-changes.md","092f1e5bc79f205a6db475d19d5a61bc41e3862e7be56e9eac07bd92b1823f03"
"md","step-03-step-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-03-step-validation.md","3e78b269e0e431d5b887d11fe4f1a66f78c5a5bbcdf25cb288b3aafb73715c6f"
"md","step-03-tools-configuration","bmb","bmb/workflows/create-workflow/steps/step-03-tools-configuration.md","aac2aedc42406cf4c65c99e7c81ae7bc5b98d780d7bc0dce0d2f48d12e9f1f60"
"md","step-04-apply-changes","bmb","bmb/workflows/edit-agent/steps/step-04-apply-changes.md","0d90b8e95453f732e1c9414070aebba76959bf207c0c37e471c4091780ab8a69"
"md","step-04-commands","bmb","bmb/workflows/create-agent/steps/step-04-commands.md","932ab6242bfb85d49d411d623059bbd75cb550204b64a7d34bad2ca54ca9b1c0"
"md","step-04-file-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-04-file-validation.md","fa01176653e813e93c6a54403432a453b83e5fe9beb2d8059d8dc3eb40272a66"
"md","step-04-plan-review","bmb","bmb/workflows/create-workflow/steps/step-04-plan-review.md","c97eaa802f69371ee1927e95496a134d23951137b68e43a663f9733b174cd121"
"md","step-04-strategy","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","bd967e2ea8b99259572144c33bd0826e6f55079e8576d2f1e6ca39ebf2eb19d7"
"md","step-04-strategy","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-04-strategy.md","69c086f9088ea41fc28a2246a6c521b3ad2cb9fed3d933a0ce2e1703db37ebf2"
"md","step-04-structure","bmb","bmb/workflows/create-module/steps/step-04-structure.md","0ce319151bf586d2501cd6306a0090061e82c24ce44e8f0c824376c72a063493"
"md","step-04-validate","bmb","bmb/workflows/edit-workflow/steps/step-04-validate.md","0de575a433f7c36ee35b7b073e871e94e1540804daa4356f3ce03101230129ec"
"md","step-05-compliance-check","bmb","bmb/workflows/edit-workflow/steps/step-05-compliance-check.md","107651afdfc3fad42270a4139c3f96fae2a334a7cbc7f09126f7899a4abed08b"
"md","step-05-config","bmb","bmb/workflows/create-module/steps/step-05-config.md","33e3887f0a82dab56f620d432c62f170695b2a723a3645084eded57fe91dcb70"
"md","step-05-intent-spectrum-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-05-intent-spectrum-validation.md","7cec2a90eeea4ec7f54253dbe6ec8d91d5523c2ca96e9d4060e30006ba8dc081"
"md","step-05-name","bmb","bmb/workflows/create-agent/steps/step-05-name.md","8f32e922c7bdc703484f9b65794e0d4170aba1cc3aae45ad4693655c3b4102cb"
"md","step-05-output-format-design","bmb","bmb/workflows/create-workflow/steps/step-05-output-format-design.md","dbe6343c248870e9e2a6c4c81602ee8e3fcfe4fe3323a97e2915ec91eb392596"
"md","step-05-shopping","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","e5d18d401ec99960ab7da50bd5e8413e4c6c512fe9fc3b97aa7cb4ac33aeee8d"
"md","step-05-shopping","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-05-shopping.md","be2cf3511c3b648453d9a4d82ef5108791661395168ac59d4280ceac7a5e55d1"
"md","step-05-validate","bmb","bmb/workflows/edit-agent/steps/step-05-validate.md","724486806a7bba7a5adf68cb3eb1d1cd7d6920df2a9b2f31625cf1eaba81dd7d"
"md","step-06-agents","bmb","bmb/workflows/create-module/steps/step-06-agents.md","7004c4fdf7d908b211363204a48b797e2b1619282efe48851dda3145f27f1dc0"
"md","step-06-build","bmb","bmb/workflows/create-agent/steps/step-06-build.md","ad385580969f2f1528964862c0e67e8ad9fb6df5fae321fdd50f107b68595a81"
"md","step-06-design","bmb","bmb/workflows/create-workflow/steps/step-06-design.md","9a79b1c1e65514133d057d098b49146fa747046fdd6a56f1be1217c454eefb94"
"md","step-06-prep-schedule","bmb","bmb/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","5da1e1d9630d13a4cd91da5ae9e59761ff2393a03b62bab02f521a576442d3f2"
"md","step-06-prep-schedule","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/steps/step-06-prep-schedule.md","e5c9558ae2c140aaa7f000fcb609337fb41d6cb6a7df5464830fcf4301d0a7d7"
"md","step-06-web-subprocess-validation","bmb","bmb/workflows/workflow-compliance-check/steps/step-06-web-subprocess-validation.md","9e0c817b37954802ca22783becee647bce985979e48905602df46da6067f2477"
"md","step-07-build","bmb","bmb/workflows/create-workflow/steps/step-07-build.md","4518caaee9164d92860756a85b4ce236693518853347ce96fe95b0436dfca06c"
"md","step-07-holistic-analysis","bmb","bmb/workflows/workflow-compliance-check/steps/step-07-holistic-analysis.md","e49d543ca355f8e6a24853c5d9dc6c352b4b733a56f4ac39a1ac3fef5d53ba53"
"md","step-07-validate","bmb","bmb/workflows/create-agent/steps/step-07-validate.md","b96e794f351ff446dfa5b2911ffb02da2b5106f0e6db0304d19d24147aa87936"
"md","step-07-workflows","bmb","bmb/workflows/create-module/steps/step-07-workflows.md","28395587dc7c6b7b401d048e68fc1b457522eea677e593adfcf2dd12ed2261ad"
"md","step-08-generate-report","bmb","bmb/workflows/workflow-compliance-check/steps/step-08-generate-report.md","181989805a3ee0bac78b8d2890f06129dfc99a17c23b4379b6e91e25515e1ad3"
"md","step-08-installer","bmb","bmb/workflows/create-module/steps/step-08-installer.md","d4ea969ed57a8fa79fee0b733387ed13b2363a11f38bf6500426ec00b8754839"
"md","step-08-review","bmb","bmb/workflows/create-workflow/steps/step-08-review.md","b0677bc8b183fe091f81d610e872f1f0657370bdf3e46dcdc986b198d0aba561"
"md","step-08-setup","bmb","bmb/workflows/create-agent/steps/step-08-setup.md","16dd12f2771fa9f546fa8d5f82fbd389d5abad459fda6e02a65391794475787c"
"md","step-09-complete","bmb","bmb/workflows/create-workflow/steps/step-09-complete.md","d28265cd1aa083c4c52a54a404dd23b54812fe2b7e140948b94474d3b54cdd72"
"md","step-09-customize","bmb","bmb/workflows/create-agent/steps/step-09-customize.md","e3e8d2e7868098e245f7539708ebf867ca39b20dc73c5f33de1b43356b78ada7"
"md","step-09-documentation","bmb","bmb/workflows/create-module/steps/step-09-documentation.md","97de156b4081afe9b5a873d596aebb8d4f59dba092aec2dfcd6f98c57edb1478"
"md","step-10-build-tools","bmb","bmb/workflows/create-agent/steps/step-10-build-tools.md","83982865d3c86c1bb3cd2bf92420ac1a359082f95f09290696441077f4ffe977"
"md","step-10-roadmap","bmb","bmb/workflows/create-module/steps/step-10-roadmap.md","ec3475c28c07616a01a9cbfef57721ff2c2fcbeec152bf43759e9d9b2c1e43bd"
"md","step-11-celebrate","bmb","bmb/workflows/create-agent/steps/step-11-celebrate.md","0ed8a33745c825c82db33f2f6844e2d6c267b8e65df5416036032f99325d898a"
"md","step-11-validate","bmb","bmb/workflows/create-module/steps/step-11-validate.md","270952fda5075cc3fdffb7c5e4013a3ea71c4deed2952b06ff2aa05f0ff9ce1d"
"md","step-1b-template","bmb","bmb/docs/workflows/templates/step-1b-template.md","128d4f3f770f6d84938818a0ecfc99ba19466fd5360ab43d1e4e1b635639949b"
"md","step-file","bmb","bmb/docs/workflows/templates/step-file.md","e82371cbdd32b1e12a5fed6b0f00f5d3de097c3ae1511b7512cdf571e7fd214b"
"md","step-template","bmb","bmb/docs/workflows/templates/step-template.md","fd6ae54260cd7dade0a331d091a91e63ccc532cb87e11f96901197aa9a9ec998"
"md","strategy-section","bmb","bmb/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","strategy-section","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/templates/strategy-section.md","0d75fedb5bedc07bd0e17a63f370b011f770d3d696eb7835cc07fa4fe5a77337"
"md","template","bmb","bmb/workflows-legacy/module-brief/template.md","7d1ad5ec40b06510fcbb0a3da8ea32aefa493e5b04c3a2bba90ce5685b894275"
"md","terms","bmb","bmb/docs/workflows/terms.md","4335bbc77ca4ccb6ad8baf39a553325b92c047b3cfdfa1903079ea3ebe34b91c"
"md","understanding-agent-types","bmb","bmb/docs/agents/understanding-agent-types.md","17cd17d09295dd9064d46ae9beebf4943976c146d4cbf93a903da14063153d08"
"md","validation","bmb","bmb/workflows/create-module/validation.md","d87aa17430e385417da60a41471ccb466ce25704929617e84cdb7003523c20d2"
"md","validation-complete","bmb","bmb/workflows/create-agent/data/validation-complete.md","2dee12dfa3003f15b88328459c121a4d2bc35072169ba9f58ffcac7f043a0c27"
"md","validation-results","bmb","bmb/workflows/edit-workflow/templates/validation-results.md","97ed6deaab6c60849fdce797ace3c7c9a2bbb63f0fb3601cbe8d47895c4b6731"
"md","workflow","bmb","bmb/docs/workflows/templates/workflow.md","46933e9f9e0b4e9ffcf95b69f7a88ad8a57ab50e3d0d9a4e7fd70170ab855c12"
"md","workflow","bmb","bmb/reference/workflows/meal-prep-nutrition/workflow.md","bb203a404fc6e7408acc84974295d411c86196ab0cc54b4b987d742655f6eb3e"
"md","workflow","bmb","bmb/workflows/create-agent/data/reference/workflows/meal-prep-nutrition/workflow.md","bee70a6a9839554d41cef790ad1f478c186b3b514a8f9d369d6f3ec33562aa07"
"md","workflow","bmb","bmb/workflows/create-agent/workflow.md","ed436dfc3c79a56cb30067316c1879c20cb1831c7191ff325e45a2044f9d6a88"
"md","workflow","bmb","bmb/workflows/create-module/workflow.md","8f46c5d5dfd2647acd6db8d4c8c5f4eca5e74782f9ecc8b02394c545277c2990"
"md","workflow","bmb","bmb/workflows/create-workflow/workflow.md","43f8ca56ae63b4e42f4768817e2c16a8514c41c9a318a87567849569456e3f7c"
"md","workflow","bmb","bmb/workflows/edit-agent/workflow.md","4ebb3eb4a992dffa409bc69c53cfd440fea4aa80bc24eef6cf1ea0abf752a0be"
"md","workflow","bmb","bmb/workflows/edit-workflow/workflow.md","27e59fa0180c5f115b40a579269e61eebf03888fa7269a9dae5839fc17c7f01c"
"md","workflow","bmb","bmb/workflows/workflow-compliance-check/workflow.md","6780a16fda8c9d9d594b2f2113fe847f2f532b903f863e7e9077221dde2d63b3"
"md","workflow-analysis","bmb","bmb/workflows/edit-workflow/templates/workflow-analysis.md","9e2196c12fcdfbde8a074ea97a0d883cbe629c465e2b6ff52bb1619d687d6b8a"
"md","workflow-plan-template","bmb","bmb/workflows/create-module/templates/workflow-plan-template.md","2f9274926e662398103abb2393c61d1cac8db2be7b0096c0ab1ef13d93c12a3c"
"md","workflow-template","bmb","bmb/docs/workflows/templates/workflow-template.md","5fc6880d2143b6b592e92032d4fee20ce188feed448e2ab9a5ee167e882e8600"
"yaml","config","bmb","bmb/config.yaml","c17cbcd26bc4cd4bd1aa0106191e40082e89f3b48494305a2c2a459316f29ef4"
"yaml","install-config.template","bmb","bmb/workflows/create-module/templates/install-config.template.yaml","508387a0658304e43921c3fc4391d012ecb1bd0b6677c353adbbaa3cd4642838"
"yaml","workflow","bmb","bmb/workflows-legacy/edit-module/workflow.yaml","25ee3994fad9845ae7d3f8979ab0e08548f4f5473a04bf2fd9704bf42793dc1f"
"yaml","workflow","bmb","bmb/workflows-legacy/module-brief/workflow.yaml","1a178ab87b8f602a5a27262ee2276fe16ea0f132c888524d774dde0dd6ba4b9f"
"csv","default-party","cis","cis/teams/default-party.csv","464310e738ec38cf8114552e8274f6c517a17db0e0b176d494ab50154ba982d5"
"csv","design-methods","cis","cis/workflows/design-thinking/design-methods.csv","6735e9777620398e35b7b8ccb21e9263d9164241c3b9973eb76f5112fb3a8fc9"
"csv","innovation-frameworks","cis","cis/workflows/innovation-strategy/innovation-frameworks.csv","9a14473b1d667467172d8d161e91829c174e476a030a983f12ec6af249c4e42f"
"csv","solving-methods","cis","cis/workflows/problem-solving/solving-methods.csv","aa15c3a862523f20c199600d8d4d0a23fce1001010d7efc29a71abe537d42995"
"csv","story-types","cis","cis/workflows/storytelling/story-types.csv","ec5a3c713617bf7e2cf7db439303dd8f3363daa2f6db20a350c82260ade88bdb"
"md","instructions","cis","cis/workflows/design-thinking/instructions.md","66bbb5592905fbc0c53672fe3a080c29974cf90b5773ac36f482be283b143806"
"md","instructions","cis","cis/workflows/innovation-strategy/instructions.md","45640898f0f8462a70b0148c80dbd7b3b74a0f1ae467838b06e9193dcd517914"
"md","instructions","cis","cis/workflows/problem-solving/instructions.md","41350fd95944081d62b33b9cc228be5813fea94144ea380e95ef15456663e7ac"
"md","instructions","cis","cis/workflows/storytelling/instructions.md","8723399bd0ae47a7325c975aac93d65e681cb3a5e0a88df12dd8aed969ee2f46"
"md","README","cis","cis/README.md","aa493c5bc9b1f5db0c46e8ece9c5d9d10b5d1d4d0d3ea0c102b002df62d4eac8"
